var 0, var 1
-0.006723288903625502,-0.17301073627034652
-0.11712093002108334,-0.02897162221926767
-0.17029993856278774,-0.1652867943939102
0.0651678320584821,0.08565073371741835
0.055176146193059085,0.16175280436534883
0.2565126106332055,-0.027217629524288335
-0.22085309652446222,-0.04113286443991621
-0.07339528475786297,-0.060049734376839345
0.1380149811411263,-0.07910240770291749
-0.2248662393224036,0.020345680502633915
-0.018014312154234456,-0.20286731015300036
0.20839665341665997,-0.004469942274380777
-0.03155981293449838,0.07174229901235257
0.1452040113202275,-0.17645276059428439
-0.09369616293230829,0.02979557328838941
0.1262109577506177,-0.046943517820133916
0.08300574046779323,-0.01918503921967817
0.04653215930488223,0.07891965506851116
-0.07305638193981737,-0.0814735426628281
0.07866202689264737,0.024827569614964025
0.021798311770300106,-0.06606188950381463
0.02979970684977711,0.04423505724974551
-0.08202461983298466,0.03328055066938505
-0.03691667322665211,-0.007752902842255979
-0.09376725458087017,0.03226258861741555
-0.02014776170294817,0.05894569122051472
0.013459109532240384,0.08507927998880302
-0.20247220293698934,-0.003301182100553387
-0.08218550542439432,0.09351712172666189
-0.0537661290545821,-0.03821345538633729
-0.17081716742514874,0.09736818694061669
0.08888722638086131,-0.051989081227072256
0.11480304143852724,-0.04454966533513518
0.2780188141608937,-0.14367070691019743
0.034716905575076375,-0.048509322409884724
-0.07803136629145699,0.08124294540727427
0.04403125992779731,0.09328458642090935
0.07945780651215255,-0.09481420728450349
0.019033187485478838,-0.06675909398469806
0.14453582702508655,0.20906939111563605
-0.060626874660524785,-0.027630203800187454
-0.09056194045860852,0.06827338336695381
-0.10640191967882695,-0.03308251721435435
-0.19811842346328273,-0.08319819923201796
0.051259903408407734,0.02548453028815469
0.009189176188744212,0.07650321170068007
0.15694773530993852,0.1341392903314111
0.012612138588185235,-0.054040981069494606
0.009855490520436376,-0.033470218680719886
0.20893850380157053,-0.03274061476337222
-4.953900064473065E-4,0.06374630792990582
-0.023704333417240393,0.0725625636006514
-0.02614856552466866,0.1008768163319895
0.030530568737609988,-0.10535428848101351
0.01727631817706323,-0.046391684917341455
0.09708501773172082,0.09144534147941259
-0.061452430578683936,-0.04787104913284589
0.222716909204623,-0.034210520579098694
0.13489051324193568,0.05146305898195358
-0.003841743399230415,-0.21522618896815732
-0.041159588048007775,-0.24093757164745538
0.028584769612589572,-0.0622039929120242
0.013752251271271599,0.12726239656919686
-0.08173523034089733,-0.020777452717630186
0.04087007515008566,0.04282988394686678
-0.033145299475443965,-0.02432785692281034
0.11499837610415753,-0.130769074542667
-0.013226378818327708,-0.06514759543482367
-0.10552904934213414,-0.10858013641196702
0.13945989935311517,-0.0017289747403690422
0.20140563657992122,0.05896532225621146
-0.07317568973663782,-0.12036273039692032
0.0033721469071784803,0.046522604662170064
0.2023985234504043,0.024910270131769018
-0.05572538749259019,0.032154405869903945
-0.05024482888711812,0.034895434657734356
0.06729765973867649,0.20843672580312017
0.07281639778831245,-0.04176538651386923
-0.11278380700283355,0.12218835445097373
0.024216276264431923,-0.06412276140459351
0.04613765468807388,-0.012313929608725405
-0.09375502193888838,0.1790706143187919
-0.12421342598742662,-0.0010750868549733758
-0.030909580963258004,-0.09114986900831665
-0.1289011820844165,0.0887516681559088
0.03618078232140897,-0.039714495034860124
-0.044811865867412155,-0.04699841490599267
-0.0503377333944572,-0.13125206673873438
0.031172619363059845,0.12365699289370453
0.13726776290887893,0.0016602077699121084
-0.0192039330819885,-0.055481245655308944
-0.062042390266826765,0.029898224559203775
0.045081456487988766,0.05978375160327225
0.045455639692152564,0.02018459936424574
0.06502735039030205,0.12884823566378695
0.05240911961648174,0.2214330212998099
-0.05245085438311385,-0.0013000149697930288
-0.05233559121027885,-0.04905491671232576
-0.05452615330451136,0.0054342911030214516
0.20948375267885105,-0.03113512609958412
-0.06221376523801405,0.1598352044687918
-0.03193329788311273,-0.13335664830086552
0.18297229438559434,0.09727233861033893
-0.1196411451291141,-0.023218527748671555
-0.04193080404196459,-0.03660369000927857
-0.05468508644160556,-0.03982781470596124
0.02083424584367856,0.011552763774256342
0.01768434080963971,0.0202066837186754
-0.09719240343458355,0.0711645855752505
-0.020084598467030784,0.20178769258039106
-0.014170103224538235,-0.18394388292107575
0.08443067128281204,0.15765351204229378
0.21803621994681888,-0.09609981262632064
0.09056876601923988,-0.04542072649013952
-0.1302429412195511,-0.13179309686200097
-0.13481448595578668,-0.03022288682112561
0.12979633499762505,-0.049268483054752746
0.01669433112327584,-0.0909001144162921
0.08463400086249426,0.1854270797365532
0.016959088794103964,-0.031901274362162904
0.061025692069133365,0.0033342706956144288
-0.0688712245274338,0.13253987149651095
0.00712159633075308,0.011315614352458637
0.10365212817931632,-0.00169604504519049
0.06306919928043876,0.07362901374583618
0.05388724847207606,-0.08251172816758069
0.10627618634836875,-0.1062521109358284
-0.09493924194446425,-0.06633631878400723
0.016991656392899634,0.0030724229700700837
-0.07987253155665967,-0.015581829256964464
-0.04646306229974044,0.10261470162657012
-0.01402370897672564,0.02622124238188603
-0.08615794110812511,-0.0539085870750222
-0.060699355852067614,-0.16059266730381574
-0.26276823667286164,0.006048212174384284
0.12672078794443514,-0.02372699936102048
-0.07676463066602826,0.11702080201167117
0.014309616411323875,-0.03196296997654609
-0.052037429479576146,-0.17419174400309526
-0.02095645020756668,0.11603443919618059
-0.0674603260239541,0.19609536704621253
0.0199837500133938,-0.06945649707944582
-0.016670028837351934,0.06207868911368845
-0.15386053065850575,-0.018217498465270134
0.024015064577151336,0.025485204016676116
0.10582628718091287,-0.07574353110121049
-0.1490782755781957,0.022237351591005986
0.104739311163127,0.05521957189348149
0.20028583131921573,0.09277538871808153
0.03517483855824972,0.025279707665990005
-0.07216371240357929,0.10566874245273401
-0.09526916544254234,0.03084640507323976
-0.10878774722457263,0.09716230419921049
-0.0887064860116222,0.04416022265158652
0.039445510992531796,-0.09976371570967907
0.04158931272100376,-0.1300643650514647
0.07529077776481231,0.012726568762173953
0.07164673687903034,-0.015319936780306315
-0.024836808987869302,-0.005537295706508149
-0.1707383599128464,0.03954586389274553
-0.0049475788571070115,0.14169911817926503
0.0855028225340653,0.11084485364867973
-0.048412827627150525,-0.1395621644553035
-0.10834699999924635,0.003929228754687231
-0.12407717335082058,0.0262808017529939
0.1651731653135719,0.05199148412749095
0.20037462639665468,-0.015619387107002943
0.07292942468352921,0.14405681088717684
0.06081306144597272,0.15976924211726687
0.15085514504234063,0.020255760917396153
-0.0895557357183433,0.040615887051767684
0.019934533962025595,-0.12680059453773554
0.03341682218216037,-0.0045475261967600055
0.2291053775441189,-0.04336037453883857
-0.05469235695857675,-0.05001782999672634
0.16454736381086996,0.05665992193259711
0.04617747040165483,-0.17126158116977758
-0.12264070386579566,0.04766612071541049
0.0020384367409416477,0.07872251462055987
0.0019386744227722508,-0.07136487695695544
-0.17354887118760007,0.06967476767602299
-0.0620479947857415,0.03386245077366348
-0.11007666545227401,-0.11148485229849292
0.033872561343981734,-0.05504442621353195
-0.11966242676899223,-0.051457676531006025
0.006290881851394978,-0.057310037696606586
0.07097912724545806,0.017359172817711675
-0.0734241434062575,0.05312355641967513
0.07511771846982235,0.026776393432290452
-0.027873322246208736,0.0700271964818636
0.13555580095459696,0.04177721134617933
-9.82564963784085E-4,0.11335926811163695
-0.1312958623589401,-0.1304844329197859
0.10800940372440264,0.060154293756405
0.07023077895916843,-0.006672313767023848
-0.10067126843959191,0.05505635990379211
-0.0684921546119601,-0.026892856742303895
-0.0621845763461078,0.11477535924604303
0.04434523530379288,0.22077335510022045
5.007824040256373E-4,0.0967379503155051
0.017623848477511174,0.009219753763094713
0.03402491950342295,0.07285001435831875
0.023720023147676,0.02214692726657836
0.023885781279576346,-0.05964226737885446
-0.026326689606258537,-0.03498145259066069
-0.08606354677279843,-0.12916028937444282
-0.05490789094201008,0.03614560877660307
0.054523400410021815,0.025798896382025833
0.15541084739120065,-0.021046744696071804
-0.25008823695848004,-0.07342749072438975
0.006095459874822127,-0.15919083764907518
-0.040764121674964425,-0.06920788190194749
-0.009533663329204207,0.17858195521650227
0.031538409300881164,-0.07310132277648915
-0.04927971180815517,-0.04287680067272005
0.06994265799494426,0.07637943123285815
0.044670257430020406,-0.05359407611455706
0.05462814946054275,0.019959495968515366
-0.06390517758233308,-0.018447832539244237
0.1022813704115022,-0.06421573311255285
-0.186094431696938,0.05559058387376561
0.031229279893667007,0.005331232058777283
-0.17328367573853365,-0.09998115244539799
-0.013578910739175849,-0.11281493089837964
0.07842213597500307,0.03250956922233274
-0.053894315719749994,-0.07360441386823113
0.0019906188822783897,-0.08682377656363117
0.11338790447398168,0.09338789590477
-0.09072628411509001,0.19209841268995462
-0.11177544469409473,-0.06192041432060737
0.08767425506376587,-0.0783870845125441
0.05602670758764625,-0.02748805900833165
-0.02259133354334149,-0.11592998608791986
-0.07293156417351934,0.07247333938820379
0.012751670485246688,-0.037960782912438804
-0.03864448522071537,0.21289814651939562
-0.015721887817399735,0.06861434452096271
-0.02546461052834233,0.002121226236906896
0.1635858124972232,0.05842237733382934
0.021535472398644534,-0.014169067160608912
-0.05687254316786674,-0.19656846363866515
0.12863095097003374,-0.012638021947647158
-0.0012894352150303588,-0.14136488062882552
0.07012762708851035,-0.002356618361035068
0.05449224164824763,0.062497634960236546
0.012942117164761674,0.1807435114495147
5.986391440620274E-4,-0.02697731749261309
-0.06989795781645955,-0.018429327192050142
-0.04836032878245959,0.08461061301911381
0.11006011355028653,0.0806623135736265
-0.04566421704692418,0.04769998286021172
-0.05854916867205433,0.13357584232612235
0.12893258593094084,-0.031038178080216867
0.10799796962662842,0.06556568733021755
-0.010187566258427573,-0.0870405657425939
0.13200759667612708,0.047133172894720014
-0.07748008518616314,-0.23225000067349644
-0.029581739621357333,0.27658589751961377
-0.179180401170683,-0.17512194443728496
0.07343940281086517,0.13562117134628202
0.14067559008387587,0.18281397803264637
-0.13054383758881744,-0.21309470046383713
-0.009020855742231843,0.07493571010430136
-0.13427214625226155,0.06083698939494057
-0.09007374783231467,-0.12679263213638356
-0.049140220698154505,-0.09423280571691266
-0.13814053657105177,0.030449243354531714
-0.07210672528600404,-0.09791504793714281
0.007024535132491428,0.01848584575955776
0.14743330910829053,-0.10351380744481779
-0.16182999373177037,0.06771613822055428
0.10739204469113542,0.03208874798590314
0.17801674282350505,0.14048305101433628
0.021204451779218623,-0.04397495717713693
-0.09221316319515324,0.2102846415368489
0.09229273193589761,-0.09631929049165923
0.015779299614957547,-0.03102918291798204
0.09843717963031517,0.033509455772770355
0.09766285515450839,-0.03935487819854573
0.05079223331488662,8.172895051453388E-4
0.0431941357652128,0.15611391655465742
-0.22490848598576263,0.03664446895225265
-0.03357948351505031,-0.12244364863775314
0.01642692596492631,-0.09867810539566854
0.0373185379876607,0.06869821937084512
0.03178480785029582,-0.15537966349911375
0.052477961924739615,0.1403827351979807
0.041701607902361416,0.048649613212027945
0.00699949132517292,0.1497804950340415
-0.02026725942998542,-0.002548308362297041
-0.08989769696972351,-0.0318233055231795
0.14241199989151515,-0.07512973565199468
0.03345536272132797,-0.07196548464431661
-0.22058231670770714,-0.03902278033427398
-0.12733523887508158,-0.10490893535922259
0.09729825833478453,0.008406235003568175
-0.04638280163207877,-0.061471917318874324
0.004287390173467761,0.23333481786901739
0.18170793028485846,-0.22095853428850684
0.13260485678560044,-0.03945882752282322
-0.0759899685268498,-0.08368517942897995
0.12141316704205936,0.16409281732243158
0.13798119482458507,0.04281587441748684
0.0548925425561705,-0.04204946823553582
-0.014545635097996395,-0.08092298799342869
-0.09789141891719723,0.10623900903439194
0.11560971241956067,0.04797368908429607
0.09109674557342211,-0.09058403670289525
-0.11061558327242546,0.04824478222708674
-0.06106754558523939,-0.05427015317024677
0.07536606410418521,-0.10253649370098324
0.057378313563091185,-0.06730606810707257
-0.09783700776358478,0.07425442573745306
-0.18240367350890735,-0.035474388892979616
0.056785971123562526,0.012487773219067277
0.1417475778836786,-0.13943653695526886
0.0017956532369291425,0.051391706474207044
0.00645773402955357,0.11992633991488802
-0.01462176948838757,0.03589571539940686
0.1726928532716457,-0.06384139052668415
-0.1818957348145409,0.036758916517834306
0.16389166074100098,0.29394055119373613
0.01514360689760808,0.00862228906378849
0.04513885160005706,0.1281487984347352
-0.07024016633982913,-0.09799044266534072
0.040142062942966836,-0.028862949063040006
-0.1611627972574233,0.07416948451939313
-0.1740337511795757,0.011866774288702328
-0.009388309332723973,-0.0687350835462409
-0.0015013375278992774,-0.10875845657780395
-0.05680444630206892,-0.0302674984019489
-0.05039833855081394,-0.030423178170625065
-0.11793171572714704,-0.017242323727449667
-0.007301228409106489,-0.11668019487683279
-0.03063233118207138,0.049004736253953594
0.07917356973816841,0.08230564173621428
-0.11908305051538799,0.11966238927520564
-0.13045871713696666,-0.03981829865794823
0.027769322446999412,0.048359486974488414
-0.03658864839734796,0.044538649665768336
-0.024422914151696354,0.0015428711915667626
0.10967788014077953,0.1026164396376762
-0.02388239084888157,0.11067146152750444
-0.010026483588697288,0.1057875639109866
-0.032309213972468706,-0.05721440199279221
0.01119803085808172,0.020601683260361
0.07068988585217337,0.1391869399820413
0.027446484293447822,0.002760860132159529
0.07136470839913213,0.04009841947557176
-0.1247922456232401,0.05703136079508064
0.22670542070562244,0.0670581331600836
-0.045296472205619234,0.04652264889883238
0.059641053746983155,0.13000675204379125
0.12444522763952685,0.0945787033984716
-0.13879594835985257,-0.202841498419837
-0.08336658976253755,-0.022066881230439685
0.045597552686447336,-0.1416629741886628
-0.010608334362274542,0.15452378369008618
-0.2483959377747075,0.08822022072524253
-0.008847073346472816,-0.051735792818778395
0.2617799404824762,0.02406924849201147
0.021750518690780582,-0.18731265699238603
0.10496300158463776,0.0022201700479880246
0.0017489211509302068,-0.028718545998294275
-0.09501179569108271,-0.26592575026614884
0.15407775589301723,-0.030921488760237946
0.1117771989738217,0.07768893073732411
0.14625968069980685,-0.044005800977238184
-0.09892356053721832,0.0019560043347316143
-0.002838212852210181,0.0322254515698744
0.01534257626295151,-0.11539264978929012
0.047471958968068065,0.09771645620552318
0.2559606419549399,0.007542810421208175
-0.008720017335158826,-0.2188273347259886
-0.11243634078593431,0.07387037515180113
0.023550689773645224,0.06537963276746118
-0.19831185671444326,0.06939306533349854
-0.10452079571948455,-0.0291308533192854
0.0616376861296109,0.0912102883208296
0.013833884580817375,-0.004641604364260143
0.023620957458412063,-0.01037153005896178
0.01132043585561287,0.04305849095105889
-0.008190564011927987,-0.03415893016154314
0.07089629495570729,-0.12547505041939988
-0.14238477890342122,-0.07937615610023188
0.0752647301837754,0.08414336131170423
0.054597049848736354,-0.1213428455199288
-0.07047345508357643,-0.046766315606519025
-0.005504240167123723,0.06262236733594549
-0.11076479492738678,0.1757995374255743
-0.08526970249505479,0.014045075384810465
0.08423610584833659,-0.13310699894469388
0.007233397365884862,0.07647738447689838
-0.1367343113380594,0.08617032272361067
-0.08323047676653667,0.00309897237582767
0.030778337579919945,0.13053312719784843
0.03227266270956238,-0.06906348151670069
0.06213426461414122,0.00986115239658909
0.1731846470791365,0.047977682695867746
-0.04309579118056094,-0.09132586554739139
0.03766753396619256,-0.027726563820803123
-0.002575547859010501,-0.006350299721372517
-0.10661486885929154,0.049986546374430896
-0.08720782473180838,-0.04708052079392981
-0.09656942545747184,-0.009241016045129214
-0.013585479656170425,-0.011522904598719956
-0.1477837569614316,-0.1249690937510453
-0.08988045938849133,0.0806771907327207
0.11958907720582264,0.23025865475109458
0.03977773830235136,-0.1044661089689535
0.06999608072137702,0.05758386235889572
-0.08421792299524679,-0.005700406178693112
0.11120399802832517,-0.09339906062518775
-0.0510132365846271,0.031458890783518614
-0.045319944133235715,0.09822144654974188
-0.15949727207821404,0.15772306343005033
-0.05404973961628891,0.11160884881541784
-0.1084842130324136,-0.040573582557996896
-0.1428610746742437,-0.12446114681578879
-0.060876858563575144,-0.1487596464020768
-0.06396364788629791,0.058870492933269125
0.03612375833892888,0.004660666616843777
-0.03222676805206109,0.04523174059501828
-0.16421131900167196,-0.1402388670018882
0.07369427362181268,0.11556994916370153
-0.21338968957676102,0.09308487758512893
-0.09613136377885995,-0.01103712490703353
-0.08957485005246514,-0.09646910832795567
0.04107648602304122,0.0016437375330080773
-0.09655007343044839,-0.20872020221861823
0.14663535040737458,0.07513654767006164
0.1546557841932365,-0.006874632576429972
0.1056415813278121,-0.004163403266496488
0.1414298916734034,0.026836679544667053
-0.04592165226403229,0.0767563284038891
0.0174298401342265,-0.06044718847809323
-0.09900644188454313,0.06904221732657681
0.11877412336050637,0.004210083096529597
0.0467286136318175,0.0022750373434468197
-0.03366557772129226,0.01632983692153213
0.08381074704813353,0.042557205326558135
0.06477433883718425,-0.1556754109024036
0.08967650586040808,0.06649223363111091
-0.09249431961268927,0.03186761839520934
-0.07345473455013943,-0.15024989631895644
-0.08650368458112885,-0.13166784646266247
-0.006059717345524434,-0.0432626199293363
-0.04694502536579195,-0.054972344782770896
-0.08499284066504978,-0.30239298463133757
0.005700870873518819,-0.0821770748324393
0.08126929248807845,-0.10195368243356806
0.06507628286120852,0.007151034000863641
-0.10634689116419913,0.07159366540835219
0.007551018471731991,0.09337650553665777
-0.059658784169930736,-0.06176750031080395
0.0154255542100868,-0.0665078649724979
0.05526812775718941,0.06533190966295893
-0.021596620197082875,-0.038496520866891745
-0.19968906150462495,-0.020937635698932863
0.042055288756641565,0.07647557253390325
0.02449188781581603,-0.07095150106818615
0.16080037172410241,-0.022900605864633175
-0.025827102190252034,-0.11765263474959442
0.09153729516647832,0.11294671910733094
0.11184052177659529,0.03473412620159519
-0.12291617284848297,-0.059271226806198694
0.10792680428378354,0.1543328233698421
0.02259921557353236,0.21147412051241657
-0.01622758669939408,0.11152322174820842
-0.12249480684196017,-0.04074848803272559
0.24600734399892737,0.011710175759586453
-0.07136515650729403,0.006224070175116434
0.04385373856689044,-0.02984746528610529
-0.22792841509889805,-0.012527446861520353
0.13494923214406407,0.10137229117725347
0.012917782334147662,0.2928272946140868
-0.05480811862319085,0.08188250065952905
-0.03527220018717962,0.11171627522392394
0.05035405521967101,-0.20214637622492643
0.21317675083541848,0.008211181266796612
0.0014505634278568645,-0.015901286420950393
-0.04714410494767879,-0.13143727632272478
0.19737488312317292,-0.1864488209518222
-0.029762860898645598,-0.058374154774900155
0.0436359424791388,-0.12362830183057057
-0.11444199692974141,0.2717224358759184
-0.027885295491559152,0.0644264834865356
0.1256992906663175,0.17619853551067344
0.003845219142739863,-0.12243264199754081
-0.02314754335315638,0.006547217120762785
0.1356898111231335,-0.02996050652580114
0.13977900712214608,0.07628911558121604
0.11812152429375433,-0.002484346233447782
0.09498158325587533,0.10743302329664813
-0.09986912868191822,-0.07104918375930079
0.03872829742554884,0.031879831667922735
0.053309510300771724,-0.035322925291983324
-0.06409202592773897,0.024550722792060758
-0.01808573839296279,0.10468042725143471
0.17868386298224342,-0.0028884347437590063
-0.13640611052881232,0.18168440254970492
0.16022573759365205,-0.2171857959095756
-0.14899101769965484,-0.05442591985520273
-0.02056507455829484,0.14644866216144364
0.16664444364309677,-0.01203772353440288
-0.0045568175204599,-0.07727253574578749
-0.14271221500665654,0.04862393387020143
0.12320107804789963,-8.600022214656671E-4
-0.03751078411579897,-0.17468873626873127
0.03407428929746643,-0.12160770909650287
-0.04045312332114549,0.09737091663225914
-0.04447066709433334,-0.032570948381525196
-0.11554248908835245,-0.007526361206996119
-0.06799445737612157,0.03726676789843206
-0.010570556401126998,-0.04587125602326508
0.021236985644954128,0.017695064238382085
-0.083966116244188,-0.1677978045888021
-0.07870976945677717,0.012425824180901561
0.08083895112328322,-0.06815216581608799
-0.17758251352463075,0.04692511389552741
-0.03531309901977882,-0.09467514567473853
0.03790212036553428,-0.15874838168532762
-0.018584022101571764,-0.050774823413213266
0.0860457304563772,-0.16775131317874495
0.03821888954566927,0.07643780697803723
0.19247549104088307,-0.08175895170839033
0.033130974385163894,0.059209157786195864
-0.1436095909041231,-0.06299308735029031
-0.164625825634469,-0.09029788672392411
0.040072913506805405,0.13217564893499914
-0.17025590734447724,-0.07407038634494688
0.057732235688099376,-0.10033368175954098
-0.024344072053340462,0.024958598575671308
0.09548545552539381,-0.16917477533520375
-0.09407331792816609,-0.12703070501607755
-0.04499052462108839,0.1948271570702475
0.023870176799150242,0.006176586345127664
-0.031188557007636418,-0.13380204544451507
-0.08074444419840746,-0.06972564657627973
0.08660990926773048,-0.06088493724355284
0.0053555084638460025,-0.07690303423830072
-0.013399968147667802,0.12602672443071544
0.10619386998385547,0.08432271263388415
-0.0018579802200926281,0.019376364604099344
0.11570704078185126,0.10035684923584334
0.10331859758675233,0.10951585840070485
-0.01591230672198893,-0.09124417230953914
0.0609872466022067,0.07941320542804445
-0.09301226147821649,0.1792906734483917
0.11696750470800361,0.022561593919943165
-0.0033082718830657553,-0.0015445746262421896
-0.024367645127667547,-0.05265239013312971
0.15777761550711772,0.0600358654785926
-0.048688831899860854,-0.1173372360667202
-0.04276911716874736,-0.24021514879953196
0.021854555840544253,0.09983766016169594
0.14618566507685743,-0.06576874790954912
0.08798436436706884,0.16794002520360238
-0.039241065717620253,0.0324375002847407
-0.0028080335046681746,0.0600576232691451
0.07385433448780755,-0.144602323801371
0.24724578800133007,-0.12660575641220576
-0.12527911893583304,0.10482413350796375
0.12629175722105204,0.12223300227838543
-0.002923162338821076,-0.09221453010013332
-0.1788472130408078,-0.04022445387486272
-0.24749856911609966,-0.027015019813326928
-0.04893247228388523,0.013931135501680753
-0.08246558081890097,-0.04888846806015637
-0.03740522852778336,-0.03928643525071373
0.09380137104727986,-0.10373234067887785
0.08434551220077395,0.10702901948060373
-0.10564872069331362,-0.020446561215569443
-0.13099638921199902,-0.03634040585937832
-0.054041473283759925,0.05543176181584769
-0.07799018002980397,0.02723331493640112
0.020313153018912095,-0.10104191835788465
0.053773698061489114,0.11238791744838716
0.07035853215826252,0.05072199025697262
0.08732498171639526,-0.03937123328936952
0.049811789972512635,0.1871829392507279
0.03286224961891473,-0.05737316448356613
0.0559441566870434,0.17884293219034164
-0.0011877292965110052,0.13061131146602273
-0.03021910699297255,0.21199237917623429
-0.024454628917379956,0.005759244090291527
-0.05620918688641956,-0.05169441098102645
0.06653577139696232,0.11267768472001907
0.023444683078835012,0.02681705846771895
-0.04004021338323212,-0.0735682229086575
0.10060750250381904,0.01679677735772268
0.032107492019960916,0.11038047469012077
-0.12938945309370456,-0.08731655693641525
0.09990616094811963,-0.1534535897050548
0.14185907116648103,-0.10395114319396274
-0.11448706098951769,0.12868068592127316
-0.021545424627190064,0.002630091389512988
0.0638480216830922,-0.08401478363532265
-0.10590131535016796,0.1186427451073244
-0.03732966609922818,-0.08516976837008261
0.22648471786122312,-0.07172833866368705
0.05105033881927714,-0.05679888873028714
-0.04273094560101902,0.019263526831458093
-0.20896422571457096,-0.0832978626703664
-0.018889994160186423,-0.020129153982393844
0.1518968358458168,0.08420269432113561
0.012017278753960423,0.1637811413429128
0.12276329259309984,-0.07164631684098695
-0.09405760853633369,-0.12702260537776072
-0.1956021284813397,0.03401376796624349
0.16841801321953803,0.027702359540497996
0.12384491480866563,0.2267355617776144
0.09066452768081844,0.0950187436976595
-0.23118772827970746,0.12633779020446909
-0.11541550105857219,0.05093684514618564
0.12679704830420452,0.06390489833492433
-0.07569423493090065,0.039028664278476496
0.012358275080765434,0.055946963731225874
7.388847444609254E-4,0.0423119265218428
-0.06734085781733401,-0.010226154579095346
0.1284750897880434,0.12822121641723425
-0.027258809394318302,0.145413163903448
-0.017715901133060617,0.08351258144667022
0.013285112576139919,-0.16277443184492651
0.1227153176993659,-0.14099270062409688
0.12980540078412903,0.1101882428161316
0.1371130570329331,-0.02210914391346771
0.01895315488278195,-0.02234042422588777
0.15524584408160497,-0.0947622641637881
-0.08292849851510836,0.013465138485651887
0.0843077139395023,0.06632480876082011
-0.06712879323671499,-0.08752062872049318
-0.011937740631805683,0.15192884428222678
-0.090757823645264,-0.016825113812446814
-0.028597192792809506,-0.031461653153953564
0.004240459415982603,0.13517444168676193
0.1531579525262359,-0.10790546184722472
-0.11848518835958959,-0.12272983308876868
0.08564867264174966,-0.01337199893493021
0.14179307137198957,-0.09715840096826953
-0.03564016548532265,0.0027615893377502957
-0.03783667497315857,0.08455263811546136
0.03173964443130365,-0.1001426602315653
-0.00475133626846356,0.013771993740392906
-0.08995459051437966,-0.09328271126168516
-0.012001298149102268,-0.04074772545585118
0.10513488931730608,0.12194165318987567
-0.1866960484180983,0.029722580462913532
-0.07256279147056832,0.12412499819546882
-0.2302991756327281,-0.047813318789747615
-0.01792283947418683,0.046293931821716705
-0.10169160675588551,0.09230549826044049
0.043825540395148174,0.08453887744666397
-0.13307980193727192,-0.13955124284972065
0.18364592245700437,-0.08336134857480608
0.056342277416756695,-0.043621159803639196
-0.0296908638096366,0.03065686768582131
-0.001663123087556504,-0.009425373473684873
-0.09371012357201791,0.016286167315067816
-0.07004075586154652,-0.03985285108594946
-0.12921139279270705,-0.02554365423093579
-0.07308056413277153,-0.12338858781839587
0.03152257047709983,-0.029484547401039885
0.03877730837642298,0.04207570707174329
-0.1325267919294366,0.03756699751694629
-0.07380344514536132,-0.05425104616474842
-0.11152872937434288,0.1432379752551875
-0.021816695964220586,0.023717258953986613
0.03991213824256623,0.052001052226378894
-0.10531757175990994,-0.12495981955419647
0.17666355178989626,0.0054437753933078295
-0.004664761856935525,0.04075558348110944
-0.04040082487662458,0.15324832267638552
-0.13743348734199418,-0.037002138849924426
0.04746550495628148,-0.1711553748100383
-0.06044391563126965,-0.0610114553746179
0.08259522427734681,0.16514804584138976
-0.12206758111003746,0.07106362197227307
